"Iddpto","Departamen","Idprov","Provincia","Iddist","Distrito","Capital","Codccpp","Area","Fuente"
"05","AYACUCHO","0506","LUCANAS","050605","CHAVIÑA","CHAVIÑA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050616","SAN JUAN","SAN JUAN","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051008","HUAMANQUIQUIA","HUAMANQUIQUIA","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051002","ALCAMENCA","ALCAMENCA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050803","CORCULLA","CORCULLA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050810","SARA SARA","QUILCATA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050801","PAUSA","PAUSA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050809","SAN JOSE DE USHUA","SAN JOSE DE USHUA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050807","PARARCA","PARARCA","0001",1,"INEI"
"05","AYACUCHO","0507","PARINACOCHAS","050705","PULLO","PULLO","0001",1,"INEI"
"05","AYACUCHO","0507","PARINACOCHAS","050706","PUYUSCA","INCUYO","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050804","LAMPA","LAMPA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050805","MARCABAMBA","MARCABAMBA","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050802","COLTA","COLTA","0001",1,"INEI"
"05","AYACUCHO","0507","PARINACOCHAS","050702","CHUMPI","CHUMPI","0001",1,"INEI"
"05","AYACUCHO","0508","PAUCAR DEL SARA SARA","050808","SAN JAVIER DE ALPABAMBA","SAN JAVIER DE ALPABAMBA","0001",1,"INEI"
"05","AYACUCHO","0507","PARINACOCHAS","050701","CORACORA","CORACORA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050609","LEONCIO PRADO","TAMBO QUEMADO","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050606","CHIPAO","CHIPAO","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050611","LUCANAS","LUCANAS","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050603","CABANA","CABANA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050612","OCAÑA","OCAÑA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050613","OTOCA","OTOCA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050604","CARMEN SALCEDO","ANDAMARCA","0001",1,"INEI"
"05","AYACUCHO","0507","PARINACOCHAS","050707","SAN FRANCISCO DE RAVACAYCO","SAN FRANCISCO DE RAVACAYCO","0001",1,"INEI"
"05","AYACUCHO","0509","SUCRE","050911","SORAS","SORAS","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050607","HUAC-HUAS","HUAC-HUAS","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050608","LARAMATE","LARAMATE","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050610","LLAUTA","LLAUTA","0001",1,"INEI"
"05","AYACUCHO","0509","SUCRE","050910","SANTIAGO DE PAUCARAY","SANTIAGO DE PAUCARAY","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051004","ASQUIPATA","ASQUIPATA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050602","AUCARA","AUCARA","0001",1,"INEI"
"05","AYACUCHO","0509","SUCRE","050906","MORCOLLA","MORCOLLA","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051003","APONGO","APONGO","0001",1,"INEI"
"05","AYACUCHO","0507","PARINACOCHAS","050704","PACAPAUSA","PACAPAUSA","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050601","PUQUIO","PUQUIO","0001",1,"INEI"
"05","AYACUCHO","0506","LUCANAS","050620","SANTA ANA DE HUAYCAHUACHO","SANTA ANA DE HUAYCAHUACHO","0001",1,"INEI"
"05","AYACUCHO","0511","VILCAS HUAMAN","051102","ACCOMARCA","ACCOMARCA","0001",1,"INEI"
"05","AYACUCHO","0509","SUCRE","050902","BELEN","BELEN","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051006","CAYARA","CAYARA","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051009","HUANCARAYLLA","HUANCARAYLLA","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051007","COLCA","COLCA","0001",1,"INEI"
"05","AYACUCHO","0511","VILCAS HUAMAN","051107","SAURAMA","SAURAMA","0001",1,"INEI"
"05","AYACUCHO","0510","VICTOR FAJARDO","051001","HUANCAPI","HUANCAPI","0001",1,"INEI"
"05","AYACUCHO","0502","CANGALLO","050206","TOTOS","TOTOS","0001",1,"INEI"
"05","AYACUCHO","0502","CANGALLO","050204","MARIA PARADO DE BELLIDO","POMABAMBA","0001",1,"INEI"
"05","AYACUCHO","0504","HUANTA","050405","LURICOCHA","LURICOCHA","0001",1,"INEI"
"05","AYACUCHO","0504","HUANTA","050410","UCHURACCAY","HUAYNACANCHA","0001",1,"INEI"
"05","AYACUCHO","0505","LA MAR","050507","SANTA ROSA","SANTA ROSA","0001",1,"INEI"
"05","AYACUCHO","0505","LA MAR","050503","AYNA","SAN FRANCISCO","0001",1,"INEI"
"05","AYACUCHO","0502","CANGALLO","050201","CANGALLO","CANGALLO","0001",1,"INEI"
"05","AYACUCHO","0511","VILCAS HUAMAN","051104","CONCEPCION","CONCEPCION","0001",1,"INEI"
"05","AYACUCHO","0511","VILCAS HUAMAN","051108","VISCHONGO","VISCHONGO","0001",1,"INEI"
"05","AYACUCHO","0502","CANGALLO","050203","LOS MOROCHUCOS","PAMPA CANGALLO","0001",1,"INEI"
"05","AYACUCHO","0502","CANGALLO","050202","CHUSCHI","CHUSCHI","0001",1,"INEI"
"05","AYACUCHO","0502","CANGALLO","050205","PARAS","PARAS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050106","OCROS","OCROS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050105","CHIARA","CHIARA","0001",1,"INEI"
"05","AYACUCHO","0505","LA MAR","050506","LUIS CARRANZA","PAMPAS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050104","CARMEN ALTO","CARMEN ALTO","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050110","SAN JUAN BAUTISTA","SAN JUAN BAUTISTA","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050102","ACOCRO","ACOCRO","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050114","VINCHOS","VINCHOS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050116","ANDRES AVELINO CACERES DORREGARAY","JARDIN","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050112","SOCOS","SOCOS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050113","TAMBILLO","TAMBILLO","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050115","JESUS NAZARENO","LAS NAZARENAS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050101","AYACUCHO","AYACUCHO","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050109","SAN JOSE DE TICLLAS","TICLLAS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050103","ACOS VINCHOS","ACOS VINCHOS","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050111","SANTIAGO DE PISCHA","SAN PEDRO DE CACHI","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050107","PACAYCASA","PACAYCASA","0001",1,"INEI"
"05","AYACUCHO","0501","HUAMANGA","050108","QUINUA","QUINUA","0001",1,"INEI"
"04","AREQUIPA","0403","CARAVELI","040302","ACARI","ACARI","0001",1,"INEI"
"04","AREQUIPA","0403","CARAVELI","040305","BELLA UNION","BELLA UNION","0001",1,"INEI"
"07","CALLAO","0701","CALLAO","070107","MI PERU","MI PERU","0001",1,"INEI"
"16","LORETO","1608","PUTUMAYO","160804","YAGUAS","REMANSO","0001",1,"INEI"
"16","LORETO","1608","PUTUMAYO","160802","ROSA PANDURO","SANTA MERCEDES","0001",1,"INEI"
"05","AYACUCHO","0504","HUANTA","050401","HUANTA","HUANTA","0001",1,"INEI"
"08","CUSCO","0809","LA CONVENCION","080911","INKAWASI","AMAYBAMBA","0001",1,"INEI"
"09","HUANCAVELICA","0907","TAYACAJA","090720","ANDAYMARCA","ANDAYMARCA","0001",1,"INEI"
"09","HUANCAVELICA","0907","TAYACAJA","090719","QUICHUAS","QUICHUAS","0001",1,"INEI"
"08","CUSCO","0809","LA CONVENCION","080912","VILLA VIRGEN","VILLA VIRGEN","0001",1,"INEI"
"03","APURIMAC","0302","ANDAHUAYLAS","030220","JOSE MARIA ARGUEDAS","HUANCABAMBA","0001",1,"INEI"
"05","AYACUCHO","0504","HUANTA","050411","PUCACOLPA","HUALLHUA","0001",1,"INEI"
"09","HUANCAVELICA","0907","TAYACAJA","090718","TINTAY PUNCU","TINTAY","0001",1,"INEI"
"05","AYACUCHO","0504","HUANTA","050402","AYAHUANCO","VIRACOCHAN","0001",1,"INEI"
"12","JUNIN","1206","SATIPO","120609","VIZCATAN DEL ENE","SAN MIGUEL DEL ENE","0001",1,"INEI"
"08","CUSCO","0809","LA CONVENCION","080913","VILLA KINTIARINA","VILLA KINTIARINA","0001",1,"INEI"
"23","TACNA","2301","TACNA","230111","LA YARADA LOS PALOS","LOS PALOS","0001",1,"INEI"
"10","HUANUCO","1007","MARAÑON","100704","LA MORADA","LA MORADA","0001",1,"INEI"
"10","HUANUCO","1007","MARAÑON","100705","SANTA ROSA DE ALTO YANAJANCA","SANTA ROSA DE ALTO YANAJANCA","0001",1,"INEI"
"10","HUANUCO","1001","HUANUCO","100113","SAN PABLO DE PILLAO","SAN PABLO DE PILLAO","0001",1,"INEI"
"05","AYACUCHO","0504","HUANTA","050412","CHACA","CHACA","0001",1,"INEI"
"09","HUANCAVELICA","0907","TAYACAJA","090721","ROBLE","PUERTO SAN ANTONIO","0001",1,"INEI"
"09","HUANCAVELICA","0907","TAYACAJA","090722","PICHOS","PICHOS","0001",1,"INEI"
"03","APURIMAC","0306","CHINCHEROS","030609","ROCCHACC","ROCCHACC","0001",1,"INEI"
"03","APURIMAC","0306","CHINCHEROS","030610","EL PORVENIR","SAN PEDRO HUAMBURQUE","0001",1,"INEI"
"09","HUANCAVELICA","0907","TAYACAJA","090723","SANTIAGO DE TUCUMA","SANTIAGO DE TUCUMA","0001",1,"INEI"
"05","AYACUCHO","0505","LA MAR","050505","CHUNGUI","CHUNGUI","0001",1,"INEI"
"03","APURIMAC","0306","CHINCHEROS","030611","LOS CHANKAS","RIO BLANCO","0001",1,"INEI"
"08","CUSCO","0809","LA CONVENCION","080902","ECHARATE","ECHARATE","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100604","JOSE CRESPO Y CASTILLO","AUCAYACU","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100603","HERMILIO VALDIZAN","HERMILIO VALDIZAN","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100602","DANIEL ALOMIA ROBLES","DANIEL ALOMIA ROBLES (PUMAHUASI)","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100601","RUPA-RUPA","TINGO MARIA","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100606","MARIANO DAMASO BERAUN","LAS PALMAS","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100605","LUYANDO","LUYANDO /8","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100607","PUCAYACU","PUCAYACU","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100608","CASTILLO GRANDE","CASTILLO GRANDE","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100609","PUEBLO NUEVO","PUEBLO NUEVO","0001",1,"INEI"
"10","HUANUCO","1006","LEONCIO PRADO","100610","SANTO DOMINGO DE ANDA","PACAE","0001",1,"INEI"
"21","PUNO","2111","SAN ROMAN","211105","SAN MIGUEL","SAN MIGUEL","0001",1,"INEI"
"15","LIMA","1508","HUAURA","150806","HUAURA","HUAURA","0001",1,"INEI"
